class,image
Hyphen,dataset/Hyphen/40 Andalus.jpg
Hyphen,dataset/Hyphen/40 Arial.jpg
Hyphen,dataset/Hyphen/40 Microsoft Uighur.jpg
Hyphen,dataset/Hyphen/40 Segoe UI Semilight.jpg
Hyphen,dataset/Hyphen/40 Tahoma.jpg
Hyphen,dataset/Hyphen/40 Traditional Arabic.jpg
left,dataset/left/11 Arial.jpg
left,dataset/left/11 Courier New.jpg
left,dataset/left/11 Traditional Arabic.jpg
left,dataset/left/12 Arial.jpg
left,dataset/left/12 Courier New.jpg
left,dataset/left/12 Segoe UI Semilight.jpg
left,dataset/left/12 Times New Roman.jpg
left,dataset/left/12 Traditional Arabic.jpg
left,dataset/left/13 Arial.jpg
left,dataset/left/13 Courier New.jpg
left,dataset/left/13 Segoe UI Semilight.jpg
left,dataset/left/13 Times New Roman.jpg
left,dataset/left/13 Traditional Arabic.jpg
left,dataset/left/14 Arial.jpg
left,dataset/left/14 Courier New.jpg
left,dataset/left/14 Segoe UI Semilight.jpg
left,dataset/left/14 Times New Roman.jpg
left,dataset/left/14 Traditional Arabic.jpg
left,dataset/left/15 Arial.jpg
left,dataset/left/15 Courier New.jpg
left,dataset/left/15 Segoe UI Semilight.jpg
left,dataset/left/15 Times New Roman.jpg
left,dataset/left/15 Traditional Arabic.jpg
left,dataset/left/16 Arial.jpg
left,dataset/left/16 Courier New.jpg
left,dataset/left/16 Segoe UI Semilight.jpg
left,dataset/left/16 Times New Roman.jpg
left,dataset/left/16 Traditional Arabic.jpg
left,dataset/left/17 Arial.jpg
left,dataset/left/17 Courier New.jpg
left,dataset/left/17 Segoe UI Semilight.jpg
left,dataset/left/17 Times New Roman.jpg
left,dataset/left/17 Traditional Arabic.jpg
left,dataset/left/18 Arial.jpg
left,dataset/left/18 Courier New.jpg
left,dataset/left/18 Segoe UI Semilight.jpg
left,dataset/left/18 Times New Roman.jpg
left,dataset/left/18 Traditional Arabic.jpg
left,dataset/left/19 Arial.jpg
left,dataset/left/19 Courier New.jpg
left,dataset/left/19 Segoe UI Semilight.jpg
left,dataset/left/19 Times New Roman.jpg
left,dataset/left/19 Traditional Arabic.jpg
left,dataset/left/20 Arial.jpg
left,dataset/left/20 Courier New.jpg
left,dataset/left/20 Segoe UI Semilight.jpg
left,dataset/left/20 Times New Roman.jpg
left,dataset/left/20 Traditional Arabic.jpg
left,dataset/left/21 Arial.jpg
left,dataset/left/21 Courier New.jpg
left,dataset/left/21 Segoe UI Semilight.jpg
left,dataset/left/21 Times New Roman.jpg
left,dataset/left/21 Traditional Arabic.jpg
left,dataset/left/22 Arial.jpg
left,dataset/left/22 Courier New.jpg
left,dataset/left/22 Segoe UI Semilight.jpg
left,dataset/left/22 Times New Roman.jpg
left,dataset/left/22 Traditional Arabic.jpg
left,dataset/left/23 Arial.jpg
left,dataset/left/23 Courier New.jpg
left,dataset/left/23 Segoe UI Semilight.jpg
left,dataset/left/23 Times New Roman.jpg
left,dataset/left/23 Traditional Arabic.jpg
left,dataset/left/24 Arial.jpg
left,dataset/left/24 Courier New.jpg
left,dataset/left/24 Segoe UI Semilight.jpg
left,dataset/left/24 Times New Roman.jpg
left,dataset/left/24 Traditional Arabic.jpg
left,dataset/left/25 Arial.jpg
left,dataset/left/25 Courier New.jpg
left,dataset/left/25 Segoe UI Semilight.jpg
left,dataset/left/25 Times New Roman.jpg
left,dataset/left/25 Traditional Arabic.jpg
left,dataset/left/26 Arial.jpg
left,dataset/left/26 Courier New.jpg
left,dataset/left/26 Times New Roman.jpg
left,dataset/left/26 Traditional Arabic.jpg
left,dataset/left/27 Arial.jpg
left,dataset/left/27 Courier New.jpg
left,dataset/left/27 Segoe UI Semilight.jpg
left,dataset/left/27 Times New Roman.jpg
left,dataset/left/27 Traditional Arabic.jpg
left,dataset/left/28 Arial.jpg
left,dataset/left/28 Courier New.jpg
left,dataset/left/28 Segoe UI Semilight.jpg
left,dataset/left/28 Times New Roman.jpg
left,dataset/left/28 Traditional Arabic.jpg
left,dataset/left/29 Arial.jpg
left,dataset/left/29 Courier New.jpg
left,dataset/left/29 Segoe UI Semilight.jpg
left,dataset/left/29 Times New Roman.jpg
left,dataset/left/29 Traditional Arabic.jpg
left,dataset/left/30 Arial.jpg
left,dataset/left/30 Courier New.jpg
left,dataset/left/30 Segoe UI Semilight.jpg
left,dataset/left/30 Times New Roman.jpg
left,dataset/left/30 Traditional Arabic.jpg
left,dataset/left/31 Arial.jpg
left,dataset/left/31 Courier New.jpg
left,dataset/left/31 Segoe UI Semilight.jpg
left,dataset/left/31 Times New Roman.jpg
left,dataset/left/31 Traditional Arabic.jpg
left,dataset/left/32 Arial.jpg
left,dataset/left/32 Courier New.jpg
left,dataset/left/32 Segoe UI Semilight.jpg
left,dataset/left/32 Times New Roman.jpg
left,dataset/left/32 Traditional Arabic.jpg
left,dataset/left/33 Arial.jpg
left,dataset/left/33 Courier New.jpg
left,dataset/left/33 Segoe UI Semilight.jpg
left,dataset/left/33 Times New Roman.jpg
left,dataset/left/33 Traditional Arabic.jpg
left,dataset/left/34 Courier New.jpg
left,dataset/left/34 Segoe UI Semilight.jpg
left,dataset/left/34 Times New Roman.jpg
left,dataset/left/34 Traditional Arabic.jpg
left,dataset/left/35 Arial.jpg
left,dataset/left/35 Courier New.jpg
left,dataset/left/35 Segoe UI Semilight.jpg
left,dataset/left/35 Times New Roman.jpg
left,dataset/left/35 Traditional Arabic.jpg
left,dataset/left/36 Arial.jpg
left,dataset/left/36 Courier New.jpg
left,dataset/left/36 Segoe UI Semilight.jpg
left,dataset/left/36 Times New Roman.jpg
left,dataset/left/36 Traditional Arabic.jpg
left,dataset/left/37 Arial.jpg
left,dataset/left/37 Courier New.jpg
left,dataset/left/37 Segoe UI Semilight.jpg
left,dataset/left/37 Times New Roman.jpg
left,dataset/left/37 Traditional Arabic.jpg
left,dataset/left/38 Arial.jpg
left,dataset/left/38 Courier New.jpg
left,dataset/left/38 Segoe UI Semilight.jpg
left,dataset/left/38 Times New Roman.jpg
left,dataset/left/38 Traditional Arabic.jpg
left,dataset/left/39 Arial.jpg
left,dataset/left/39 Segoe UI Semilight.jpg
left,dataset/left/39 Times New Roman.jpg
left,dataset/left/39 Traditional Arabic.jpg
left,dataset/left/40 Arial.jpg
left,dataset/left/40 Segoe UI Semilight.jpg
left,dataset/left/40 Traditional Arabic.jpg
question_mark,dataset/question_mark/12 Arial .jpg
question_mark,dataset/question_mark/12 Calibri.jpg
question_mark,dataset/question_mark/12 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/12 Tahoma.jpg
question_mark,dataset/question_mark/12 Times New Roman.jpg
question_mark,dataset/question_mark/13 Arial.jpg
question_mark,dataset/question_mark/13 Calibri.jpg
question_mark,dataset/question_mark/13 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/13 Tahoma.jpg
question_mark,dataset/question_mark/13 Times New Roman.jpg
question_mark,dataset/question_mark/14 Arial.jpg
question_mark,dataset/question_mark/14 Calibri.jpg
question_mark,dataset/question_mark/14 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/14 Tahoma.jpg
question_mark,dataset/question_mark/14 Times New Roman.jpg
question_mark,dataset/question_mark/15 Arial.jpg
question_mark,dataset/question_mark/15 Calibri.jpg
question_mark,dataset/question_mark/15 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/15 Tahoma.jpg
question_mark,dataset/question_mark/15 Times New Roman.jpg
question_mark,dataset/question_mark/16 Arial.jpg
question_mark,dataset/question_mark/16 Calibri.jpg
question_mark,dataset/question_mark/16 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/16 Tahoma.jpg
question_mark,dataset/question_mark/16 Times New Roman.jpg
question_mark,dataset/question_mark/17 Arial.jpg
question_mark,dataset/question_mark/17 Calibri.jpg
question_mark,dataset/question_mark/17 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/17 Tahoma.jpg
question_mark,dataset/question_mark/17 Times New Roman.jpg
question_mark,dataset/question_mark/18 Arial.jpg
question_mark,dataset/question_mark/18 Calibri.jpg
question_mark,dataset/question_mark/18 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/18 Tahoma.jpg
question_mark,dataset/question_mark/18 Times New Roman.jpg
question_mark,dataset/question_mark/19 Arial.jpg
question_mark,dataset/question_mark/19 Calibri.jpg
question_mark,dataset/question_mark/19 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/19 Tahoma.jpg
question_mark,dataset/question_mark/19 Times New Roman.jpg
question_mark,dataset/question_mark/20 Arial.jpg
question_mark,dataset/question_mark/20 Calibri.jpg
question_mark,dataset/question_mark/20 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/20 Tahoma.jpg
question_mark,dataset/question_mark/20 Times New Roman.jpg
question_mark,dataset/question_mark/21 Arial.jpg
question_mark,dataset/question_mark/21 Calibri.jpg
question_mark,dataset/question_mark/21 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/21 Tahoma.jpg
question_mark,dataset/question_mark/21 Times New Roman.jpg
question_mark,dataset/question_mark/22 Arial.jpg
question_mark,dataset/question_mark/22 Calibri.jpg
question_mark,dataset/question_mark/22 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/22 Tahoma.jpg
question_mark,dataset/question_mark/22 Times New Roman.jpg
question_mark,dataset/question_mark/23 Arial.jpg
question_mark,dataset/question_mark/23 Calibri.jpg
question_mark,dataset/question_mark/23 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/23 Tahoma.jpg
question_mark,dataset/question_mark/23 Times New Roman.jpg
question_mark,dataset/question_mark/24 Arial.jpg
question_mark,dataset/question_mark/24 Calibri.jpg
question_mark,dataset/question_mark/24 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/24 Tahoma.jpg
question_mark,dataset/question_mark/24 Times New Roman.jpg
question_mark,dataset/question_mark/25 Arial.jpg
question_mark,dataset/question_mark/25 Calibri.jpg
question_mark,dataset/question_mark/25 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/25 Tahoma.jpg
question_mark,dataset/question_mark/25 Times New Roman.jpg
question_mark,dataset/question_mark/26 Arial.jpg
question_mark,dataset/question_mark/26 Calibri.jpg
question_mark,dataset/question_mark/26 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/26 Tahoma.jpg
question_mark,dataset/question_mark/26 Times New Roman.jpg
question_mark,dataset/question_mark/27 Arial.jpg
question_mark,dataset/question_mark/27 Calibri.jpg
question_mark,dataset/question_mark/27 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/27 Tahoma.jpg
question_mark,dataset/question_mark/27 Times New Roman.jpg
question_mark,dataset/question_mark/28 Arial.jpg
question_mark,dataset/question_mark/28 Calibri.jpg
question_mark,dataset/question_mark/28 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/28 Tahoma.jpg
question_mark,dataset/question_mark/28 Times New Roman.jpg
question_mark,dataset/question_mark/29 Arial.jpg
question_mark,dataset/question_mark/29 Calibri.jpg
question_mark,dataset/question_mark/29 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/29 Tahoma.jpg
question_mark,dataset/question_mark/29 Times New Roman.jpg
question_mark,dataset/question_mark/30 Arial.jpg
question_mark,dataset/question_mark/30 Calibri.jpg
question_mark,dataset/question_mark/30 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/30 Tahoma.jpg
question_mark,dataset/question_mark/30 Times New Roman.jpg
question_mark,dataset/question_mark/31 Arial.jpg
question_mark,dataset/question_mark/31 Calibri.jpg
question_mark,dataset/question_mark/31 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/31 Tahoma.jpg
question_mark,dataset/question_mark/31 Times New Roman.jpg
question_mark,dataset/question_mark/32 Arial.jpg
question_mark,dataset/question_mark/32 Calibri.jpg
question_mark,dataset/question_mark/32 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/32 Tahoma.jpg
question_mark,dataset/question_mark/32 Times New Roman.jpg
question_mark,dataset/question_mark/33 Arial.jpg
question_mark,dataset/question_mark/33 Calibri.jpg
question_mark,dataset/question_mark/33 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/33 Tahoma.jpg
question_mark,dataset/question_mark/33 Times New Roman.jpg
question_mark,dataset/question_mark/34 Arial.jpg
question_mark,dataset/question_mark/34 Calibri.jpg
question_mark,dataset/question_mark/34 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/34 Tahoma.jpg
question_mark,dataset/question_mark/34 Times New Roman.jpg
question_mark,dataset/question_mark/35 Arial.jpg
question_mark,dataset/question_mark/35 Calibri.jpg
question_mark,dataset/question_mark/35 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/35 Tahoma.jpg
question_mark,dataset/question_mark/35 Times New Roman.jpg
question_mark,dataset/question_mark/36 Arial.jpg
question_mark,dataset/question_mark/36 Calibri.jpg
question_mark,dataset/question_mark/36 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/36 Tahoma.jpg
question_mark,dataset/question_mark/36 Times New Roman.jpg
question_mark,dataset/question_mark/37 Arial.jpg
question_mark,dataset/question_mark/37 Calibri.jpg
question_mark,dataset/question_mark/37 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/37 Tahoma.jpg
question_mark,dataset/question_mark/37 Times New Roman.jpg
question_mark,dataset/question_mark/38 Arial.jpg
question_mark,dataset/question_mark/38 Calibri.jpg
question_mark,dataset/question_mark/38 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/38 Tahoma.jpg
question_mark,dataset/question_mark/38 Times New Roman.jpg
question_mark,dataset/question_mark/39 Arial.jpg
question_mark,dataset/question_mark/39 Calibri.jpg
question_mark,dataset/question_mark/39 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/39 Tahoma.jpg
question_mark,dataset/question_mark/39 Times New Roman.jpg
question_mark,dataset/question_mark/40 Arial.jpg
question_mark,dataset/question_mark/40 Calibri.jpg
question_mark,dataset/question_mark/40 Segoe UI Semilight.jpg
question_mark,dataset/question_mark/40 Tahoma.jpg
question_mark,dataset/question_mark/40 Times New Roman.jpg
right,dataset/right/12 Andalus.jpg
right,dataset/right/12 Calibri Light.jpg
right,dataset/right/12 Courier New.jpg
right,dataset/right/12 Segoe UI Semilight.jpg
right,dataset/right/12 Times New Roman.jpg
right,dataset/right/13 Andalus.jpg
right,dataset/right/13 Calibri Light.jpg
right,dataset/right/13 Courier New.jpg
right,dataset/right/13 Segoe UI Semilight.jpg
right,dataset/right/13 Times New Roman.jpg
right,dataset/right/14 Andalus.jpg
right,dataset/right/14 Calibri Light.jpg
right,dataset/right/14 Courier New.jpg
right,dataset/right/14 Segoe UI Semilight.jpg
right,dataset/right/14 Times New Roman.jpg
right,dataset/right/15 Andalus.jpg
right,dataset/right/15 Calibri Light.jpg
right,dataset/right/15 Courier New.jpg
right,dataset/right/15 Segoe UI Semilight.jpg
right,dataset/right/15 Times New Roman.jpg
right,dataset/right/16 Andalus.jpg
right,dataset/right/16 Calibri Light.jpg
right,dataset/right/16 Courier New.jpg
right,dataset/right/16 Segoe UI Semilight.jpg
right,dataset/right/16 Times New Roman.jpg
right,dataset/right/17 Andalus.jpg
right,dataset/right/17 Calibri Light.jpg
right,dataset/right/17 Courier New.jpg
right,dataset/right/17 Segoe UI Semilight.jpg
right,dataset/right/17 Times New Roman.jpg
right,dataset/right/18 Andalus.jpg
right,dataset/right/18 Calibri Light.jpg
right,dataset/right/18 Courier New.jpg
right,dataset/right/18 Segoe UI Semilight.jpg
right,dataset/right/18 Times New Roman.jpg
right,dataset/right/19 Andalus.jpg
right,dataset/right/19 Calibri Light.jpg
right,dataset/right/19 Courier New.jpg
right,dataset/right/19 Segoe UI Semilight.jpg
right,dataset/right/19 Times New Roman.jpg
right,dataset/right/20 Andalus.jpg
right,dataset/right/20 Calibri Light.jpg
right,dataset/right/20 Courier New.jpg
right,dataset/right/20 Segoe UI Semilight.jpg
right,dataset/right/20 Times New Roman.jpg
right,dataset/right/21 Andalus.jpg
right,dataset/right/21 Calibri Light.jpg
right,dataset/right/21 Courier New.jpg
right,dataset/right/21 Segoe UI Semilight.jpg
right,dataset/right/21 Times New Roman.jpg
right,dataset/right/22 Andalus.jpg
right,dataset/right/22 Calibri Light.jpg
right,dataset/right/22 Courier New.jpg
right,dataset/right/22 Segoe UI Semilight.jpg
right,dataset/right/22 Times New Roman.jpg
right,dataset/right/23 Andalus.jpg
right,dataset/right/23 Calibri Light.jpg
right,dataset/right/23 Courier New.jpg
right,dataset/right/23 Segoe UI Semilight.jpg
right,dataset/right/23 Times New Roman.jpg
right,dataset/right/24 Andalus.jpg
right,dataset/right/24 Calibri Light.jpg
right,dataset/right/24 Courier New.jpg
right,dataset/right/24 Segoe UI Semilight.jpg
right,dataset/right/24 Times New Roman.jpg
right,dataset/right/25 Andalus.jpg
right,dataset/right/25 Calibri Light.jpg
right,dataset/right/25 Courier New.jpg
right,dataset/right/25 Segoe UI Semilight.jpg
right,dataset/right/25 Times New Roman.jpg
right,dataset/right/26 Andalus.jpg
right,dataset/right/26 Calibri Light.jpg
right,dataset/right/26 Courier New.jpg
right,dataset/right/26 Segoe UI Semilight.jpg
right,dataset/right/26 Times New Roman.jpg
right,dataset/right/27 Andalus.jpg
right,dataset/right/27 Calibri Light.jpg
right,dataset/right/27 Courier New.jpg
right,dataset/right/27 Segoe UI Semilight.jpg
right,dataset/right/27 Times New Roman.jpg
right,dataset/right/28 Andalus.jpg
right,dataset/right/28 Calibri Light.jpg
right,dataset/right/28 Courier New.jpg
right,dataset/right/28 Segoe UI Semilight.jpg
right,dataset/right/28 Times New Roman.jpg
right,dataset/right/29 Calibri Light.jpg
right,dataset/right/29 Courier New.jpg
right,dataset/right/29 Segoe UI Semilight.jpg
right,dataset/right/29 Times New Roman.jpg
right,dataset/right/30 Andalus.jpg
right,dataset/right/30 Calibri Light.jpg
right,dataset/right/30 Courier New.jpg
right,dataset/right/30 Segoe UI Semilight.jpg
right,dataset/right/30 Times New Roman.jpg
right,dataset/right/31 Calibri Light.jpg
right,dataset/right/31 Courier New.jpg
right,dataset/right/31 Segoe UI Semilight.jpg
right,dataset/right/31 Times New Roman.jpg
right,dataset/right/32 Andalus.jpg
right,dataset/right/32 Calibri Light.jpg
right,dataset/right/32 Courier New.jpg
right,dataset/right/32 Segoe UI Semilight.jpg
right,dataset/right/32 Times New Roman.jpg
right,dataset/right/33 Andalus.jpg
right,dataset/right/33 Calibri Light.jpg
right,dataset/right/33 Courier New.jpg
right,dataset/right/33 Segoe UI Semilight.jpg
right,dataset/right/33 Times New Roman.jpg
right,dataset/right/34 Andalus.jpg
right,dataset/right/34 Calibri Light.jpg
right,dataset/right/34 Courier New.jpg
right,dataset/right/34 Segoe UI Semilight.jpg
right,dataset/right/34 Times New Roman.jpg
right,dataset/right/35 Andalus.jpg
right,dataset/right/35 Courier New.jpg
right,dataset/right/35 Segoe UI Semilight.jpg
right,dataset/right/35 Times New Roman.jpg
right,dataset/right/36 Andalus.jpg
right,dataset/right/36 Calibri Light.jpg
right,dataset/right/36 Courier New.jpg
right,dataset/right/36 Segoe UI Semilight.jpg
right,dataset/right/36 Times New Roman.jpg
right,dataset/right/37 Andalus.jpg
right,dataset/right/37 Calibri Light.jpg
right,dataset/right/37 Courier New.jpg
right,dataset/right/37 Segoe UI Semilight.jpg
right,dataset/right/37 Times New Roman.jpg
right,dataset/right/38 Andalus.jpg
right,dataset/right/38 Calibri Light.jpg
right,dataset/right/38 Segoe UI Semilight.jpg
right,dataset/right/38 Times New Roman.jpg
right,dataset/right/39 Andalus.jpg
right,dataset/right/39 Calibri Light.jpg
right,dataset/right/39 Courier New.jpg
right,dataset/right/39 Segoe UI Semilight.jpg
right,dataset/right/39 Times New Roman.jpg
right,dataset/right/40 Andalus.jpg
right,dataset/right/40 Calibri Light.jpg
right,dataset/right/40 Courier New.jpg
right,dataset/right/40 Segoe UI Semilight.jpg
right,dataset/right/40 Times New Roman.jpg
semicolon,dataset/semicolon/12 Arial.jpg
semicolon,dataset/semicolon/12 Calibri.jpg
semicolon,dataset/semicolon/12 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/12 Tahoma.jpg
semicolon,dataset/semicolon/12 Times New Roman.jpg
semicolon,dataset/semicolon/13 Arial.jpg
semicolon,dataset/semicolon/13 Calibri.jpg
semicolon,dataset/semicolon/13 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/13 Tahoma.jpg
semicolon,dataset/semicolon/13 Times New Roman.jpg
semicolon,dataset/semicolon/14 Arial.jpg
semicolon,dataset/semicolon/14 Calibri.jpg
semicolon,dataset/semicolon/14 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/14 Tahoma.jpg
semicolon,dataset/semicolon/14 Times New Roman.jpg
semicolon,dataset/semicolon/15 Arial.jpg
semicolon,dataset/semicolon/15 Calibri.jpg
semicolon,dataset/semicolon/15 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/15 Tahoma.jpg
semicolon,dataset/semicolon/15 Times New Roman.jpg
semicolon,dataset/semicolon/16 Arial.jpg
semicolon,dataset/semicolon/16 Calibri.jpg
semicolon,dataset/semicolon/16 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/16 Tahoma.jpg
semicolon,dataset/semicolon/16 Times New Roman.jpg
semicolon,dataset/semicolon/17 Arial.jpg
semicolon,dataset/semicolon/17 Calibri.jpg
semicolon,dataset/semicolon/17 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/17 Tahoma.jpg
semicolon,dataset/semicolon/17 Times New Roman.jpg
semicolon,dataset/semicolon/18 Arial.jpg
semicolon,dataset/semicolon/18 Calibri.jpg
semicolon,dataset/semicolon/18 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/18 Tahoma.jpg
semicolon,dataset/semicolon/18 Times New Roman.jpg
semicolon,dataset/semicolon/19 Arial.jpg
semicolon,dataset/semicolon/19 Calibri.jpg
semicolon,dataset/semicolon/19 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/19 Tahoma.jpg
semicolon,dataset/semicolon/19 Times New Roman.jpg
semicolon,dataset/semicolon/20 Arial.jpg
semicolon,dataset/semicolon/20 Calibri.jpg
semicolon,dataset/semicolon/20 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/20 Tahoma.jpg
semicolon,dataset/semicolon/20 Times New Roman.jpg
semicolon,dataset/semicolon/21 Arial.jpg
semicolon,dataset/semicolon/21 Calibri.jpg
semicolon,dataset/semicolon/21 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/21 Tahoma.jpg
semicolon,dataset/semicolon/21 Times New Roman.jpg
semicolon,dataset/semicolon/22 Arial.jpg
semicolon,dataset/semicolon/22 Calibri.jpg
semicolon,dataset/semicolon/22 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/22 Tahoma.jpg
semicolon,dataset/semicolon/22 Times New Roman.jpg
semicolon,dataset/semicolon/23 Arial.jpg
semicolon,dataset/semicolon/23 Calibri.jpg
semicolon,dataset/semicolon/23 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/23 Tahoma.jpg
semicolon,dataset/semicolon/23 Times New Roman.jpg
semicolon,dataset/semicolon/24 Arial.jpg
semicolon,dataset/semicolon/24 Calibri.jpg
semicolon,dataset/semicolon/24 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/24 Tahoma.jpg
semicolon,dataset/semicolon/24 Times New Roman.jpg
semicolon,dataset/semicolon/25 Arial.jpg
semicolon,dataset/semicolon/25 Calibri.jpg
semicolon,dataset/semicolon/25 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/25 Tahoma.jpg
semicolon,dataset/semicolon/25 Times New Roman.jpg
semicolon,dataset/semicolon/26 Arial.jpg
semicolon,dataset/semicolon/26 Calibri.jpg
semicolon,dataset/semicolon/26 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/26 Tahoma.jpg
semicolon,dataset/semicolon/26 Times New Roman.jpg
semicolon,dataset/semicolon/27 Arial.jpg
semicolon,dataset/semicolon/27 Calibri.jpg
semicolon,dataset/semicolon/27 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/27 Tahoma.jpg
semicolon,dataset/semicolon/27 Times New Roman.jpg
semicolon,dataset/semicolon/28 Arial.jpg
semicolon,dataset/semicolon/28 Calibri.jpg
semicolon,dataset/semicolon/28 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/28 Tahoma.jpg
semicolon,dataset/semicolon/28 Times New Roman.jpg
semicolon,dataset/semicolon/29 Arial.jpg
semicolon,dataset/semicolon/29 Calibri.jpg
semicolon,dataset/semicolon/29 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/29 Tahoma.jpg
semicolon,dataset/semicolon/29 Times New Roman.jpg
semicolon,dataset/semicolon/30 Arial.jpg
semicolon,dataset/semicolon/30 Calibri.jpg
semicolon,dataset/semicolon/30 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/30 Tahoma.jpg
semicolon,dataset/semicolon/30 Times New Roman.jpg
semicolon,dataset/semicolon/31 Arial.jpg
semicolon,dataset/semicolon/31 Calibri.jpg
semicolon,dataset/semicolon/31 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/31 Tahoma.jpg
semicolon,dataset/semicolon/31 Times New Roman.jpg
semicolon,dataset/semicolon/32 Arial.jpg
semicolon,dataset/semicolon/32 Calibri.jpg
semicolon,dataset/semicolon/32 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/32 Tahoma.jpg
semicolon,dataset/semicolon/32 Times New Roman.jpg
semicolon,dataset/semicolon/33 Arial.jpg
semicolon,dataset/semicolon/33 Calibri.jpg
semicolon,dataset/semicolon/33 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/33 Tahoma.jpg
semicolon,dataset/semicolon/33 Times New Roman.jpg
semicolon,dataset/semicolon/34 Arial.jpg
semicolon,dataset/semicolon/34 Calibri.jpg
semicolon,dataset/semicolon/34 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/34 Tahoma.jpg
semicolon,dataset/semicolon/34 Times New Roman.jpg
semicolon,dataset/semicolon/35 Arial.jpg
semicolon,dataset/semicolon/35 Calibri.jpg
semicolon,dataset/semicolon/35 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/35 Tahoma.jpg
semicolon,dataset/semicolon/35 Times New Roman.jpg
semicolon,dataset/semicolon/36 Arial.jpg
semicolon,dataset/semicolon/36 Calibri.jpg
semicolon,dataset/semicolon/36 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/36 Tahoma.jpg
semicolon,dataset/semicolon/36 Times New Roman.jpg
semicolon,dataset/semicolon/37 Arial.jpg
semicolon,dataset/semicolon/37 Calibri.jpg
semicolon,dataset/semicolon/37 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/37 Tahoma.jpg
semicolon,dataset/semicolon/37 Times New Roman.jpg
semicolon,dataset/semicolon/38 Arial.jpg
semicolon,dataset/semicolon/38 Calibri.jpg
semicolon,dataset/semicolon/38 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/38 Tahoma.jpg
semicolon,dataset/semicolon/38 Times New Roman.jpg
semicolon,dataset/semicolon/39 Arial.jpg
semicolon,dataset/semicolon/39 Calibri.jpg
semicolon,dataset/semicolon/39 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/39 Tahoma.jpg
semicolon,dataset/semicolon/39 Times New Roman.jpg
semicolon,dataset/semicolon/40 Arial.jpg
semicolon,dataset/semicolon/40 Calibri.jpg
semicolon,dataset/semicolon/40 Segoe UI Semilight.jpg
semicolon,dataset/semicolon/40 Tahoma.jpg
semicolon,dataset/semicolon/40 Times New Roman.jpg
